1.0	10.9543133663	1.26462036369	0.00283549046517	2.47705950303e-06	3.57562809356e-06	3.27193164441e-06	3.32514882453e-06	3.34593659383e-06	3.34902329587e-06	3.34787828503e-06	3.34770285692e-06	3.34772872297e-06	3.34773353471e-06	3.34773374813e-06	3.34773307759e-06	3.34773267842e-06
2.0	29748296.325	484.157961154	0.164028434461	1.25979864865e-05	1.9561360659e-05	1.79097391355e-05	1.74512809851e-05	1.74562813036e-05	1.74686431513e-05	1.74766863601e-05	1.7475480937e-05	1.74752029939e-05	1.74751487174e-05	1.74751493596e-05	1.74751590275e-05	1.74751572437e-05

Creating study with resolution 64x64 and for eps=0.00390625
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	0.249750530524	0.214157804371	0.395630285921	0.194407110799	0.0564491822438	0.0147788748951	0.00370477654803	0.000869235393793	0.000155063675703	1.56522997211e-05	3.10234848266e-05	4.58761935274e-06	2.78874768837e-06	1.24537866496e-07	9.17272143301e-08	4.16478953299e-08
0.00390625	0.252876045424	0.283246022088	0.207531520044	0.0556031023344	0.0144889683759	0.00365688378088	0.000862475132235	0.000154177530765	1.57460885566e-05	3.10070450704e-05	4.59526396196e-06	2.78843508647e-06	1.25157998583e-07	9.19516375633e-08	4.17386299832e-08	8.23292133026e-09
0.0078125	0.252110630702	0.220367550263	0.0641784866951	0.0142498764431	0.00358319427343	0.000850393593495	0.00015248878765	1.59319986275e-05	3.09753611088e-05	4.61068283835e-06	2.78783939626e-06	1.26434733937e-07	9.23686881631e-08	4.18875088803e-08	8.32761868499e-09	2.9882602132e-09
0.015625	0.248136892824	0.164739940764	0.018372265453	0.00352071489498	0.000831634472829	0.00014943107118	1.62975994696e-05	3.09168058489e-05	4.64199654908e-06	2.78681546587e-06	1.29084575058e-07	9.31248491424e-08	4.21034937947e-08	8.43558841772e-09	2.84971223981e-09	1.03771589545e-10
0.03125	0.246247425833	0.146064806454	0.00658162648881	0.000814815276224	0.000144507858856	1.70070425323e-05	3.08189197107e-05	4.7064692951e-06	2.78555054469e-06	1.34657933946e-07	9.4439404428e-08	4.23200998282e-08	8.42566067273e-09	2.80687340811e-09	1.61396672956e-10	1.07002103104e-10
0.0625	0.24554465986	0.140168646662	0.00376219915582	0.000139166338917	1.83596572975e-05	3.06997494777e-05	4.84259286895e-06	2.78680861232e-06	1.46268194648e-07	9.69438994517e-08	4.25519933679e-08	8.15677279894e-09	2.98172049055e-09	9.11800984367e-11	1.31362997361e-10	1.23174448137e-10
0.125	0.244730531772	0.134253273608	0.00274173428783	2.09126858912e-05	3.07658931214e-05	5.14630466885e-06	2.80560444734e-06	1.70522309253e-07	1.0257563922e-07	4.32853474223e-08	7.69744598086e-09	3.34187088484e-09	5.36274028934e-10	5.59797185282e-10	5.55209409061e-10	5.51363235312e-10
0.25	0.241319301789	0.113272125325	0.00100929127798	3.21806745465e-05	5.91735915081e-06	2.90688454336e-06	2.28828496559e-07	1.13410137605e-07	4.26241656788e-08	5.67734987127e-09	8.7138223598e-09	6.30291978163e-09	6.28534161279e-09	6.28698537557e-09	6.28459816891e-09	6.28238339062e-09
0.5	0.20607603019	0.00376753707646	0.0034186134425	8.5865949305e-06	3.33710894566e-06	4.9215671053e-07	1.210281123e-07	1.11784716799e-07	1.39176180719e-07	1.47305411532e-07	1.44821533997e-07	1.44698075301e-07	1.4471549497e-07	1.44716525785e-07	1.44714840637e-07	1.44713128465e-07
1.0	10.9967330804	1.26950118534	0.00286041821787	5.13893379773e-06	4.33321055785e-06	3.07028031569e-06	3.27100533747e-06	3.35284191069e-06	3.36514103248e-06	3.36057420037e-06	3.35987488196e-06	3.35997799036e-06	3.35999717397e-06	3.35999802358e-06	3.3599953515e-06	3.35999375929e-06
2.0	29864124.1331	485.813818783	0.164711956401	3.58254952202e-05	2.66767276184e-05	1.93268937705e-05	1.74441080764e-05	1.74638988464e-05	1.75130812361e-05	1.75451557534e-05	1.75403454828e-05	1.75392364509e-05	1.75390197028e-05	1.75390222828e-05	1.75390608832e-05	1.75390538898e-05

Creating study with resolution 64x64 and for eps=0.0078125
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	0.252164481899	0.233533458133	0.178358593801	0.432192492606	0.196001146692	0.0572222129755	0.014697424259	0.00346698769985	0.000619397475895	6.25366012218e-05	0.000123961127646	1.83278667808e-05	1.11428405634e-05	4.96714565708e-07	3.67327194118e-07	1.67243041095e-07
0.00390625	0.251342583277	0.214513955855	0.395322195768	0.194009545719	0.0561440550582	0.0145038592071	0.00344007536715	0.000615859305599	6.29111756016e-05	0.000123895246921	1.83586282087e-05	1.11413786917e-05	4.99408297421e-07	3.68009216069e-07	1.67391792953e-07	3.35179534462e-08
0.0078125	0.254446064617	0.283448386685	0.207114459519	0.0552945790312	0.0142131833401	0.00339198261465	0.000609116393839	6.36537620279e-05	0.000123768357435	1.8420572021e-05	1.11386698566e-05	5.04843877434e-07	3.69342493821e-07	1.6765443508e-07	3.35706765184e-08	1.16319567051e-08
0.015625	0.253682669508	0.220663976268	0.0638370793755	0.0139700491333	0.00331732945134	0.000596907010429	6.51143502338e-05	0.000123534036674	1.85461147964e-05	1.11341670906e-05	5.15853004658e-07	3.71942434331e-07	1.68096197703e-07	3.35820615762e-08	1.15044771417e-08	2.56603553646e-10
0.03125	0.249716371071	0.165109337848	0.018049643047	0.00325056981958	0.000577249868492	6.79492214011e-05	0.000123142793689	1.88038672279e-05	1.11289912734e-05	5.38261589893e-07	3.77054634154e-07	1.68821231388e-07	3.34007325136e-08	1.14698167914e-08	2.91254918021e-10	9.28068417368e-11
0.0625	0.247724580664	0.145705025076	0.0062144088509	0.000555946218887	7.33542548158e-05	0.00012266678168	1.93472444749e-05	1.11345442716e-05	5.84151171747e-07	3.87561396974e-07	1.70247499222e-07	3.28259232537e-08	1.1670528294e-08	1.07898567967e-10	1.93580913607e-10	1.56239456422e-10
0.125	0.246509263348	0.136245046004	0.00312001564975	8.35506329453e-05	0.000122932052882	2.05596287383e-05	1.12105489168e-05	6.80145903715e-07	4.1097292147e-07	1.7408321514e-07	3.18662231376e-08	1.21180900412e-08	5.10045010199e-10	6.03418172755e-10	5.8430538817e-10	5.68564189731e-10
0.25	0.242970398583	0.114229692443	0.000967120796307	0.00012861308403	2.36281487349e-05	1.16271268382e-05	9.00892061435e-07	4.65984381637e-07	1.82611990667e-07	2.75142307193e-08	1.72763954019e-08	6.41243259889e-09	6.34234903157e-09	6.34887722962e-09	6.3393985889e-09	6.33061477917e-09
0.5	0.207447886684	0.00391720724772	0.00353623509245	3.4005071706e-05	1.36309674948e-05	1.62189489582e-06	5.66462038532e-07	1.688968185e-07	1.25461367029e-07	1.56232119513e-07	1.46131472374e-07	1.45641996021e-07	1.45710979832e-07	1.45715065297e-07	1.45708390966e-07	1.45701607822e-07
1.0	11.0812405599	1.27919242482	0.00293820698693	2.53544635514e-05	7.75617115998e-06	2.50806588822e-06	3.04802669002e-06	3.35480642386e-06	3.40347616612e-06	3.38533772037e-06	3.38256696293e-06	3.38297537402e-06	3.38305136499e-06	3.3830547304e-06	3.38304414406e-06	3.38303783165e-06
2.0	30096114.7554	488.682231988	0.166168950009	0.000171658847819	5.86787509491e-05	2.54131075119e-05	1.72861995433e-05	1.73632674781e-05	1.75562665415e-05	1.7683113875e-05	1.76640429234e-05	1.76596481499e-05	1.76587893195e-05	1.76587997015e-05	1.76589526364e-05	1.76589249565e-05

Creating study with resolution 64x64 and for eps=0.015625
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	0.254847554043	0.226926575731	0.189480120117	0.672809761299	0.488909776953	0.197427028057	0.0567480803472	0.013712646534	0.00246404399625	0.000248985573947	0.000493729710322	7.29664304662e-05	4.43665436091e-05	1.97675218276e-06	1.46334500793e-06	6.66727451468e-07
0.00390625	0.254809831917	0.233457821541	0.176778610195	0.431084712078	0.194425696986	0.0560094686004	0.0136112292178	0.00244998813514	0.000250477617037	0.000493467004493	7.30891371081e-05	4.43604860269e-05	1.98771664119e-06	1.46582132458e-06	6.67080801865e-07	1.34072693833e-07
0.0078125	0.253998634157	0.214543233576	0.394095028316	0.192425734075	0.0549308900004	0.0134180440299	0.00242320161468	0.000253435693406	0.000492961143381	7.33360859035e-05	4.43493668347e-05	2.00969668224e-06	1.47079152069e-06	6.67788486922e-07	1.3394617411e-07	4.60217996515e-08
0.015625	0.25705995238	0.283201454181	0.205452024067	0.0540678331428	0.0131243868077	0.00237470246448	0.000259254171109	0.000492027221796	7.38362843509e-05	4.43310589825e-05	2.05391799708e-06	1.4807541996e-06	6.69158431171e-07	1.33602828021e-07	4.59046089219e-08	9.08169866512e-10
0.03125	0.256292413753	0.22048703306	0.0624762414864	0.0128649602058	0.00229663792178	0.000270547711448	0.000490468281624	7.4862585348e-05	4.43103236935e-05	2.14328163467e-06	1.50096338587e-06	6.71900082532e-07	1.32735352438e-07	4.59108375861e-08	8.61608894594e-10	3.51632726024e-10
0.0625	0.252292018179	0.164739909644	0.016763621403	0.00221218871285	0.000292079746431	0.000488571909167	7.70253417246e-05	4.43329465962e-05	2.32550298986e-06	1.54328187989e-06	6.78064597407e-07	1.30932322341e-07	4.6224901702e-08	5.24711354496e-10	4.66555234204e-10	3.02230678932e-10
0.125	0.249820596825	0.14202556025	0.00476681456435	0.00033269057802	0.000489630018217	8.18508661104e-05	4.46364744089e-05	2.70679504885e-06	1.63739984364e-06	6.94240632685e-07	1.28007665922e-07	4.70791501638e-08	4.30028859469e-10	7.83395362116e-10	6.98240961001e-10	6.30261821628e-10
0.25	0.245856331637	0.116294552254	0.000828446870143	0.000512294338055	9.40546129491e-05	4.6307032896e-05	3.57364227195e-06	1.86833883064e-06	7.39982788775e-07	1.21266130292e-07	5.34288450282e-08	6.75311899442e-09	6.47233688718e-09	6.49810876757e-09	6.46071832668e-09
