0.03125	0.303764672516	0.0756382072318	0.0021700960315	2.78343792914e-05	8.58508078792e-06	2.05551220748e-08	1.07785180152e-09	1.07716886912e-09	1.07615108059e-09	1.07537207502e-09	1.07498608069e-09	1.07506952279e-09	1.0750496232e-09	1.07504283588e-09	1.07504488021e-09	1.07504532442e-09
0.0625	0.31779857227	0.103291253139	0.0154436434847	0.000189527321542	3.10300448502e-05	8.55253047164e-06	1.62042656959e-09	1.07405755996e-09	1.07304006844e-09	1.07226130466e-09	1.07187543016e-09	1.07195906409e-09	1.07193916894e-09	1.07193217106e-09	1.07193420752e-09	1.07193465217e-09
0.125	0.315131076448	0.124745261851	0.043232124613	0.0159156849347	0.000262138525417	3.10976012832e-05	8.93495776128e-06	1.06956915443e-09	1.06704595564e-09	1.06626832769e-09	1.0658831367e-09	1.06596662358e-09	1.06594676363e-09	1.06593977728e-09	1.06594203063e-09	1.06594225509e-09
0.25	0.306533395196	0.118360197088	0.0979265486537	0.0996631997973	0.0380083971131	0.000253621880356	3.04301362543e-05	8.97089579729e-06	1.06330110379e-09	1.06043761159e-09	1.0600542125e-09	1.06013731271e-09	1.06011754939e-09	1.06011058922e-09	1.06011283344e-09	1.06011306038e-09
0.5	0.340795821138	0.190819894504	0.179033669309	0.179034736561	0.0874546170059	0.0385693666019	0.000265075777253	4.60661979209e-05	1.36423534143e-05	1.06079150995e-09	1.05754461779e-09	1.05762725832e-09	1.05760760295e-09	1.05760067951e-09	1.05760291272e-09	1.05760313696e-09
1.0	0.352962668546	0.210590544715	0.199601146294	0.199598044024	0.199598044017	0.122721742894	0.0121370735326	0.000247456207524	4.47545497286e-05	1.34952782145e-05	1.05948533774e-09	1.05703042675e-09	1.05701084288e-09	1.05700416682e-09	1.05700616941e-09	1.05700661425e-09
2.0	0.347392732743	0.200902984891	0.189285759811	0.189281763386	0.189281763378	0.189281763378	0.103618247084	0.0497771985074	0.00025466522061	4.29855574238e-05	1.30791440264e-05	1.05981246222e-09	1.05694422995e-09	1.05693756171e-09	1.05693956233e-09	1.05694000663e-09
4.0	0.340568208472	0.189015436189	0.176667876602	0.176664138604	0.176664138598	0.176664138599	0.176664138599	0.0842308956578	0.0489985554886	0.000453556099171	3.66974786864e-05	1.23448630043e-05	1.06010800018e-09	1.05692677852e-09	1.05692877832e-09	1.05692922273e-09
8.0	0.337790791367	0.184142321345	0.171500505294	0.171497269425	0.171497269421	0.171497269421	0.171497269421	0.171497269421	0.108098474934	0.0459238078784	0.000442368391398	4.08965270707e-05	1.02061837249e-05	1.05987593855e-09	1.05692935272e-09	1.05692979714e-09

Creating study with resolution 128x128 and for eps=1 and for h=0.2 and for timestep restriction =[1.52587890625e-05, 3.0517578125e-05, 6.103515625e-05, 0.0001220703125, 0.000244140625, 0.00048828125, 0.0009765625, 0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]
dT\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
1.52587890625e-05	0.295952754676	0.0678760251156	0.00073262638802	2.59708125329e-09	1.08332533986e-09	1.07932010497e-09	1.07918215608e-09	1.07849880197e-09	1.07748120138e-09	1.07670195846e-09	1.07631617032e-09	1.07639939791e-09	1.07637992676e-09	1.07637271319e-09	1.0763749653e-09	1.07637541242e-09
3.0517578125e-05	0.295952759913	0.067876027972	0.000732626477768	2.59708137368e-09	1.08332534417e-09	1.07932032426e-09	1.07918194299e-09	1.07849901966e-09	1.0774812041e-09	1.07670217788e-09	1.07631617263e-09	1.07639961235e-09	1.07637972455e-09	1.07637293041e-09	1.07637497255e-09	1.07637541842e-09
6.103515625e-05	0.295952780861	0.0678760393976	0.000732626836762	2.59708074599e-09	1.08332558103e-09	1.07932035044e-09	1.07918217545e-09	1.07849903383e-09	1.07748122044e-09	1.07670219713e-09	1.07631619248e-09	1.07639963379e-09	1.07637995552e-09	1.07637295256e-09	1.07637520796e-09	1.07637543376e-09
0.0001220703125	0.295952864653	0.0678760851008	0.000732628272828	2.59707907346e-09	1.08332539515e-09	1.07932038177e-09	1.07918220914e-09	1.07849907247e-09	1.07748147083e-09	1.07670244339e-09	1.07631644281e-09	1.07639988518e-09	1.07637998646e-09	1.07637319967e-09	1.07637523723e-09	1.07637546293e-09
0.000244140625	0.295953199827	0.0678762679265	0.000732634018503	2.59707242858e-09	1.08332574484e-09	1.07932050494e-09	1.07918233871e-09	1.07849920131e-09	1.07748137942e-09	1.07670235709e-09	1.07631634706e-09	1.07640001661e-09	1.07638011291e-09	1.0763731077e-09	1.07637536816e-09	1.0763755959e-09
0.00048828125	0.295954540604	0.067876999431	0.000732657023784	2.59704580447e-09	1.08332606757e-09	1.07932081653e-09	1.07918287138e-09	1.07849950907e-09	1.07748191455e-09	1.07670266977e-09	1.07631687881e-09	1.07640054425e-09	1.07638064982e-09	1.07637385891e-09	1.07637567955e-09	1.0763761257e-09
0.0009765625	0.295959905055	0.0678799286794	0.00073274940709	2.59693904067e-09	1.08332817048e-09	1.07932310894e-09	1.07918472187e-09	1.07850180307e-09	1.07748398779e-09	1.07670496168e-09	1.07631895679e-09	1.07640239957e-09	1.07638249998e-09	1.07637571727e-09	1.07637775903e-09	1.07637799014e-09
0.001953125	0.295981384226	0.0678916973307	0.000733124802871	2.5967127361e-09	1.08333625886e-09	1.07933084951e-09	1.07919269114e-09	1.07850955375e-09	1.07749195535e-09	1.07671271173e-09	1.07632692637e-09	1.07641036905e-09	1.07639047147e-09	1.07638368522e-09	1.07638572789e-09	1.07638617184e-09
0.00390625	0.2960676364	0.0679395968592	0.000734723771853	3.46528631499e-08	1.08336298601e-09	1.07935748371e-09	1.07921873925e-09	1.07853582201e-09	1.07751822327e-09	1.07673898231e-09	1.07635319113e-09	1.07643641983e-09	1.0764169566e-09	1.07640973044e-09	1.0764119909e-09	1.07641243559e-09
0.0078125	0.296417626172	0.068144302555	0.000742839590576	2.09299351475e-06	3.32336537217e-08	1.07939461248e-09	1.0792565717e-09	1.07857365614e-09	1.07755605377e-09	1.0767768114e-09	1.07639101716e-09	1.07647424975e-09	1.0764543505e-09	1.07644756038e-09	1.07644982582e-09	1.07645026772e-09
0.015625	0.29787544273	0.0691648199717	0.000814934694959	1.04247900002e-05	3.12566681113e-06	7.76232573139e-09	1.07902082085e-09	1.07833745265e-09	1.0773198587e-09	1.07654061358e-09	1.07615482363e-09	1.07623848912e-09	1.07621858824e-09	1.07621180177e-09	1.07621362622e-09	1.07621407167e-09
0.03125	0.303764561524	0.0756381776169	0.0021701432732	3.08797758799e-05	1.19228321627e-05	3.1081199215e-06	1.45857156061e-09	1.07716892221e-09	1.07615113414e-09	1.07537191255e-09	1.07498613341e-09	1.07506957589e-09	1.07504968102e-09	1.07504289082e-09	1.07504492928e-09	1.07504515993e-09
0.0625	0.317798524849	0.103291258193	0.0154435877715	0.000190393730249	3.36663739589e-05	1.2132185582e-05	3.23985483556e-06	1.07411277482e-09	1.07303989822e-09	1.07226113204e-09	1.07187526003e-09	1.07195867502e-09	1.07193878079e-09	1.07193199789e-09	1.07193403686e-09	1.07193426258e-09
0.125	0.315131047924	0.124745449822	0.0432323363347	0.0159158144836	0.00026252452067	3.38223887261e-05	1.25674878115e-05	3.41131976526e-06	1.06708107864e-09	1.06626769801e-09	1.06588272335e-09	1.06596621178e-09	1.06594635564e-09	1.06593914305e-09	1.0659413959e-09	1.06594184287e-09
0.25	0.306533212258	0.118360036535	0.0979263760026	0.0996630336884	0.0380081040816	0.000254004664685	3.31987328172e-05	1.26194551168e-05	3.52895521431e-06	1.06048885306e-09	1.0600540023e-09	1.06013687993e-09	1.06011711393e-09	1.06011037569e-09	1.06011239886e-09	1.06011262458e-09
0.5	0.340795691542	0.190819859149	0.17903364387	0.179034711132	0.0874542853389	0.0385692301896	0.00026611511656	4.98823627367e-05	1.87160528617e-05	5.1775121558e-06	1.05758936255e-09	1.0576265931e-09	1.05760671528e-09	1.05760001565e-09	1.05760202568e-09	1.05760225084e-09
1.0	0.352962729104	0.210590822347	0.19960144971	0.199598347449	0.199598347441	0.122722034088	0.0121373678977	0.000248419406191	4.85406200409e-05	1.85414417308e-05	5.16155193252e-06	1.05707667329e-09	1.05701062069e-09	1.05700394452e-09	1.05700594724e-09	1.05700617005e-09
2.0	0.347392643345	0.200903011919	0.189285798626	0.189281802196	0.189281802188	0.189281802187	0.103618075358	0.0497769427496	0.00025563945685	4.66605069285e-05	1.80351811502e-05	5.10432117432e-06	1.05699553916e-09	1.05693733879e-09	1.05693933931e-09	1.05693978358e-09
4.0	0.340568067737	0.189015377973	0.176667825903	0.176664087905	0.176664087899	0.1766640879	0.1766640879	0.0842305024623	0.0489983086067	0.0004536488461	4.01943817347e-05	1.7099665333e-05	4.94410367352e-06	1.05697747409e-09	1.05692855586e-09	1.05692900022e-09
8.0	0.337790741683	0.184142431772	0.171500636123	0.171497400261	0.171497400258	0.171497400258	0.171497400258	0.171497400258	0.108098518205	0.0459235808804	0.000442476756641	4.39028649234e-05	1.44821530851e-05	4.66144262519e-06	1.05697861177e-09	1.05692935305e-09
FIN
