0.5	0.218943926857	0.0326212963233	0.0250715471881	0.00433053545301	0.00176582710575	0.000194709215072	8.43687446895e-05	2.99275157868e-05	4.07690190693e-06	1.94653041865e-06	2.01316661439e-07	1.52074510451e-07	1.56828457572e-07	1.57137839604e-07	1.56634003158e-07	1.56130228125e-07
1.0	13.0292267036	1.49313927404	0.0154114554159	0.00355542991688	0.000644368936104	0.000221993544859	6.46467317086e-05	5.02563945724e-06	6.19731864297e-06	3.82543154927e-06	3.59991758364e-06	3.62952231902e-06	3.63517643752e-06	3.6354280387e-06	3.63463723217e-06	3.63416619373e-06
2.0	35774580.0928	1068.5690051	0.226269331911	0.0229167167497	0.00582278625526	0.00125950940939	6.44478592532e-05	5.06033743623e-05	2.07880571491e-05	2.11159819516e-05	1.93280311812e-05	1.89845021772e-05	1.89206961483e-05	1.89214608192e-05	1.89327437092e-05	1.893069364e-05

Creating study with resolution 64x64 and for eps=1
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	1.10795665799	0.647662351286	0.170487262945	0.169859431566	0.169859431641	0.16985943164	0.169859431641	0.169859431642	0.169859431642	0.0566793322126	0.0835316165603	0.016296372208	0.00875702645034	0.000398212788436	0.000293761667204	0.000133827581143
0.00390625	1.10795397256	0.647643079412	0.170487097529	0.169859431566	0.169859431641	0.16985943164	0.169859431641	0.169859431641	0.0564968772524	0.0834939248443	0.0163286153334	0.00875586195592	0.000400448685072	0.000294245071914	0.000133885384032	2.69475312323e-05
0.0078125	1.10794322848	0.647565985557	0.170486436128	0.169859431567	0.169859431641	0.16985943164	0.16985943164	0.0561640671645	0.0834216413363	0.0163934869309	0.00875372511209	0.000404928301747	0.000295218025364	0.000134003815563	2.6898676414e-05	9.21725554176e-06
0.015625	1.10790021487	0.647257508406	0.170483794738	0.169859431567	0.169859431641	0.169859431671	0.0556434061055	0.0832893550372	0.0165248202906	0.00875021930798	0.00041392032043	0.000297188803755	0.000134252002011	2.68032487898e-05	9.22030217e-06	1.74434953946e-07
0.03125	1.10772756178	0.646021971273	0.170473296501	0.16985943157	0.169951751795	0.0546188971964	0.0830735869231	0.016793802993	0.00874627490244	0.000432047352981	0.000301232332691	0.000134793934478	2.66213436766e-05	9.22938734488e-06	1.56552397598e-07	8.37477974457e-08
0.0625	1.10702727857	0.64105371637	0.170432372734	0.180276419202	0.0554573779915	0.0828354609338	0.0173598141527	0.00875063842847	0.000468969242288	0.000309747910085	0.000136062557338	2.62920846157e-05	9.25990240316e-06	1.20970512736e-07	7.49747973998e-08	4.11101227621e-08
0.125	1.10406529363	0.62076093462	0.159220917792	0.0825368465993	0.083141760922	0.018623129014	0.00880853406688	0.000546266909923	0.000328671437325	0.000139365587703	2.57646477088e-05	9.37149136253e-06	4.93861220524e-08	5.76660083996e-08	3.72000463541e-08	1.99609623944e-08
0.25	1.08919179934	0.534859157209	0.0987984443778	0.087358189665	0.0218534754362	0.00912696624256	0.000721486436881	0.000375740130556	0.000149332257878	2.5192677131e-05	9.80607732158e-06	1.04603450469e-07	3.51371878722e-08	4.00269082951e-08	3.32437132277e-08	2.9239741458e-08
0.5	0.932928663965	0.141032685965	0.112166132697	0.0334210859003	0.0107044314614	0.00122477614268	0.000525268796088	0.000186682169571	2.57955057845e-05	1.16900238966e-05	8.01832954593e-07	6.61130082364e-07	6.54100969411e-07	6.5398428703e-07	6.5419234453e-07	6.54495947211e-07
1.0	49.2678934307	5.68329618675	0.18143947872	0.0206335155419	0.0041031442331	0.00138517033685	0.00041145502027	3.65583938961e-05	2.73938526314e-05	1.5331718969e-05	1.52460431376e-05	1.52168567019e-05	1.52130202149e-05	1.52128617921e-05	1.52133632146e-05	1.52136667923e-05
2.0	134195034.078	14131026.9731	1647.66999683	350311.082935	0.0314375511745	0.00752364850611	0.000444278091827	0.000355253171807	0.000144716424464	8.30787968361e-05	7.92489387257e-05	7.92036996138e-05	7.92325068331e-05	7.92320855981e-05	7.92260823767e-05	7.92271423527e-05

Creating study with resolution 128x128 and for eps=0.01
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	0.253013467418	0.225689792811	0.124326038475	0.571173908098	0.279576878449	0.0910708455531	0.0239113891915	0.00570814568367	0.00101368500979	0.000102364899129	0.000202927120912	2.99998950808e-05	1.82397520242e-05	8.12873998195e-07	6.0145281159e-07	2.73940088707e-07
0.00390625	0.253183669349	0.206747549555	0.401212251618	0.277250801486	0.0894135469687	0.0235969452583	0.00562696113556	0.00100789634961	0.000102978069539	0.000202819216896	3.00503001877e-05	1.82373069472e-05	8.17336037012e-07	6.02516595904e-07	2.7413103676e-07	5.49958975613e-08
0.0078125	0.253456470268	0.278923068601	0.28116702444	0.0881648208272	0.0231206284633	0.00554633288379	0.000996864569489	0.000104193704541	0.000202611422012	3.01517619861e-05	1.82328060107e-05	8.2630138475e-07	6.04631179505e-07	2.74493164364e-07	5.50148387676e-08	1.89756006306e-08
0.015625	0.255642535196	0.248315529096	0.0995392651681	0.0227315815699	0.00542276926774	0.000976889608022	0.000106584778638	0.000202227735436	3.0357343988e-05	1.82253524551e-05	8.44407111897e-07	6.08801959818e-07	2.75131252318e-07	5.49485231941e-08	1.88523582198e-08	3.9543972867e-10
0.03125	0.25176030878	0.179627974186	0.0277972521981	0.00531380640272	0.000944731829457	0.000111225746868	0.000201587187559	3.07792825656e-05	1.82168512637e-05	8.81120139915e-07	6.17137305604e-07	2.76285267093e-07	5.46188070176e-08	1.88281673853e-08	4.09604607445e-10	1.2888008172e-10
0.0625	0.248996288348	0.150037825967	0.00842826898445	0.000909896937817	0.000120074304689	0.000200807924771	3.16686060235e-05	1.82260515385e-05	9.56131268212e-07	6.3444059485e-07	2.78724760214e-07	5.37826983276e-08	1.90520475443e-08	1.8500404169e-10	2.5020892588e-10	1.86177970026e-10
0.125	0.247470403223	0.137628196325	0.00345476279393	0.00013676532965	0.000201242438664	3.36528670315e-05	1.83506564721e-05	1.11306975315e-06	6.7295626675e-07	2.85196692739e-07	5.24029564174e-08	1.95849205462e-08	4.88788997814e-10	6.40626944711e-10	6.08359439805e-10	5.82073736434e-10
0.25	0.243833329479	0.114788323887	0.000932161960724	0.000210549184436	3.86729687697e-05	1.90350905495e-05	1.47183062887e-06	7.65543794511e-07	3.016623145e-07	4.74465731024e-08	2.49017884671e-08	6.49138905176e-09	6.37663192224e-09	6.38728688598e-09	6.37181929745e-09	6.35749950938e-09
0.5	0.208152845375	0.00403791512861	0.0036296991193	5.55973674314e-05	2.23766310934e-05	2.58678385051e-06	9.8159506633e-07	3.00672865962e-07	1.16182330277e-07	1.63704040699e-07	1.46918397061e-07	1.46120731934e-07	1.4623303734e-07	1.46239689945e-07	1.4622882182e-07	1.46217777751e-07
1.0	11.1283753882	1.28457928424	0.00299832753045	4.28905701393e-05	1.08352676423e-05	2.50443543967e-06	2.87801882912e-06	3.34927208031e-06	3.42844875939e-06	3.39884655789e-06	3.39433419255e-06	3.39499915484e-06	3.39512288786e-06	3.39512837016e-06	3.39511112998e-06	3.39510085273e-06
2.0	30226221.8036	490.036519179	0.167036309092	0.000288382766811	8.68876352211e-05	3.09675191257e-05	1.71195356555e-05	1.72431506664e-05	1.75547352488e-05	1.77609468199e-05	1.77298761351e-05	1.7722719395e-05	1.77213209429e-05	1.77213379032e-05	1.77215868501e-05	1.77215417367e-05

Creating study with resolution 128x128 and for eps=0.1
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	0.263342046772	0.19072890236	0.141547267887	0.14146250951	0.141462509661	5.77042241772	0.617153956576	0.38326606124	0.0777070486137	0.00803510822425	0.0162320779464	0.00234585175216	0.00143242826994	6.36945594184e-05	4.71725934821e-05	2.14966857679e-05
0.00390625	0.263341587302	0.190726216859	0.141547252542	0.141462509511	3.61491179917	4.46880082674	0.291162935458	0.0750305031096	0.00808751419896	0.0162232731589	0.00234979028724	0.00143223033735	6.40499444226e-05	4.72503563702e-05	2.15060207112e-05	4.32761491547e-06
0.0078125	0.263339749027	0.190715474376	0.141548527865	0.0873421852497	1.22998589924	0.288977667043	0.0738810861978	0.0081841424656	0.016206320295	0.00235771606754	0.00143186708714	6.47619557167e-05	4.74068529689e-05	2.15251265624e-05	4.31983811583e-06	1.48020541905e-06
0.015625	0.263332514032	0.190730844827	0.264446211266	0.508644530171	0.283575810048	0.072519378046	0.00837614971503	0.0161750291923	0.00237376594696	0.00143127094341	6.61911574989e-05	4.77237994666e-05	2.15651077845e-05	4.30460049716e-06	1.48060473328e-06	2.80446150254e-08
0.03125	0.263418693189	0.190262861641	0.293225661729	0.274801778804	0.070364523591	0.00875098903956	0.0161228191745	0.00240668714729	0.00143059934791	6.90721109557e-05	4.8373957854e-05	2.16522425321e-05	4.27541197484e-06	1.48203467916e-06	2.52018066974e-08	1.33895351532e-08
0.0625	0.262493583914	0.216125577695	0.268114355983	0.0682153128637	0.00946489147379	0.016059378696	0.00247604482922	0.00143133640613	7.49389773073e-05	4.97431009224e-05	2.18560452427e-05	4.22241946527e-06	1.48704199427e-06	1.93802574995e-08	1.20879058059e-08	6.64960997232e-09
0.125	0.26508033605	0.224049038618	0.0759902812073	0.0108066338693	0.0160951875414	0.00263074836697	0.00144116186837	8.72162601868e-05	5.27861364673e-05	2.23867797124e-05	4.13751875332e-06	1.50514536449e-06	7.70874291451e-09	9.49984125927e-09	6.21674106686e-09	3.45613357603e-09
0.25	0.259715969845	0.141160335366	0.0126075551761	0.0168573751258	0.00302163004144	0.00149531646504	0.000115022169107	6.03554903081e-05	2.39863052659e-05	4.043063612e-06	1.57752382021e-06	1.99838956589e-08	8.75499070313e-09	9.6386500079e-09	8.38133571321e-09	7.39344551394e-09
0.5	0.218943699795	0.032621274648	0.0250715326157	0.00433053729584	0.00176582662349	0.000194709172725	8.43687238144e-05	2.99275082309e-05	4.07690067451e-06	1.94653015657e-06	2.01316616865e-07	1.52074342873e-07	1.56828311567e-07	1.57137694836e-07	1.56633856267e-07	1.56130079339e-07
1.0	13.0292185414	1.49313831792	0.0154115508938	0.0035554286572	0.00064436881991	0.000221993483375	6.46467101772e-05	5.02563086524e-06	6.19731887364e-06	3.82542880291e-06	3.59991402337e-06	3.62951888343e-06	3.63517302411e-06	3.63542462842e-06	3.63463381921e-06	3.63416277675e-06
2.0	35774558.537	55198.2183953	0.22630832508	0.0229168455323	0.00582278336097	0.0012595090454	6.44478096174e-05	5.06033267007e-05	2.07880142836e-05	2.1115970596e-05	1.9328014704e-05	1.8984484483e-05	1.89206780748e-05	1.89214426958e-05	1.89327256952e-05	1.89306755749e-05

Creating study with resolution 128x128 and for eps=1
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	1.10795621739	0.647662173856	0.170487647412	0.169859818065	0.169859818139	0.169859818139	0.169859818139	0.169859818141	0.169859818141	0.0566791222064	0.0835317807946	0.0162963351774	0.00875702279657	0.000398293447689	0.000293762051331	0.000133827337425
0.00390625	1.10795353195	0.647642901994	0.170487481996	0.169859818065	0.169859818139	0.169859818139	0.169859818139	0.16985981814	0.0564966643234	0.0834940888831	0.0163285780833	0.00875585830327	0.000400528455514	0.000294245453709	0.00013388514021	2.69474818064e-05
0.0078125	1.10794278789	0.64756580819	0.170486820597	0.169859818065	0.169859818139	0.169859818139	0.169859818139	0.0561638488728	0.0834218050004	0.0163934495092	0.00875372146153	0.000405006355902	0.000295218402857	0.000134003571525	2.68986270776e-05	9.21723860381e-06
0.015625	1.10789977429	0.647257331239	0.170484179215	0.169859818066	0.169859818139	0.16985981817	0.0556431793396	0.0832895180075	0.0165247840617	0.00875021566092	0.000413995180532	0.000297189586802	0.000134251757523	2.68031996278e-05	9.22028522694e-06	1.74434633127e-07
0.03125	1.1077271213	0.64602179491	0.170473681013	0.169859818069	0.169952138269	0.0546186534397	0.0830737487334	0.0167937650359	0.00874627125965	0.00043211669461	0.000301235524795	0.000134793689007	2.66212948478e-05	9.22937038528e-06	1.5655210954e-07	8.37476438351e-08
0.0625	1.10702683845	0.641053543248	0.170432757376	0.180276803639	0.0554571479329	0.0828356213269	0.0173597730342	0.00875063478324	0.000469030647129	0.000309747978268	0.000136062309568	2.62920363907e-05	9.25988538695e-06	1.20970290525e-07	7.49746595898e-08	4.11100471628e-08
0.125	1.10406485507	0.620760774898	0.159221306519	0.0825369643698	0.0831419220266	0.0186230831112	0.00880853037421	0.000546316971667	0.000328671645325	0.000139365333946	2.57646004514e-05	9.37147414035e-06	4.93860322409e-08	5.76659017433e-08	3.71999772768e-08	1.99609253143e-08
0.25	1.0891913686	0.534859064549	0.098798664554	0.0873583676656	0.0218534171815	0.00912696231989	0.000721514562838	0.000375740244293	0.000149331986076	2.51926309355e-05	9.80605928743e-06	1.04603255218e-07	3.51371474223e-08	4.00268533261e-08	3.32436789378e-08	2.92397234939e-08
0.5	0.932928310806	0.141033132977	0.112166442433	0.0334209795496	0.010704427505	0.00122478944886	0.000525268706533	0.000186681830576	2.57954588667e-05	1.16900020924e-05	8.01832021215e-07	6.61129840267e-07	6.54100706899e-07	6.53984019146e-07	6.54192081897e-07	6.54495688019e-07
1.0	49.2678713775	5.68329378845	0.181438815575	0.0206336153899	0.00410320419544	0.00138522038164	0.000411454288557	3.65583440445e-05	2.73938066974e-05	1.53317109896e-05	1.52460373387e-05	1.52168507006e-05	1.52130141797e-05	1.52128557625e-05	1.52133571838e-05	1.52136607601e-05
2.0	134194975.29	14280983.9581	1741.40453594	722598.252122	167050.389402	0.00752367163369	0.000444277331259	0.000355252581342	0.000144716255477	8.30787376879e-05	7.92489026227e-05	7.92036671416e-05	7.92324750601e-05	7.92320530373e-05	7.92260493976e-05	7.92271103912e-05
FIN
