0.00390625	97.3644767441	55.5658407494	1.2828918272	0.170624177713	0.170624177539	0.17062417754	0.170624177539	0.170624177536	0.170624177535	0.170624177534	0.170624177535	0.170624177535	0.170624177535	0.170624177535	0.190959139718	0.045890146097
0.0078125	97.363509569	55.558734062	1.28221163417	0.170624177712	0.170624177539	0.17062417754	0.170624177539	0.170624177537	0.170624177537	0.170624177538	0.170624177537	0.170624177538	0.170624177538	0.191025923768	0.0458976329274	0.00211616118499
0.015625	97.3596375064	55.5302973087	1.27949170036	0.17062417771	0.170624177539	0.17062417754	0.170624177539	0.170624177539	0.170624177541	0.17062417754	0.170624177541	0.170624177541	0.191152615229	0.0459119442671	0.0021168276372	4.52664380688e-05
0.03125	97.3440953317	55.4163901086	1.26862538676	0.170624177703	0.170624177539	0.170624177539	0.17062417754	0.170624177542	0.170624177541	0.170624177542	0.170624177542	0.191381449292	0.0459379879266	0.00211885318561	4.27214244336e-05	1.91900665089e-05
0.0625	97.2810554661	54.9581901525	1.2253754451	0.170624177674	0.170624177538	0.170624177538	0.170624177539	0.170624177537	0.170624177538	0.170624177538	0.191754837219	0.0459802760012	0.00212568700143	3.80819449287e-05	1.78587749216e-05	7.71746534557e-06
0.125	97.0144053338	53.0837261168	1.05586414662	0.170624177579	0.170624177531	0.170624177531	0.170624177531	0.170624177531	0.170624177531	0.191666008045	0.0460289741608	0.00215064657116	3.14113492653e-05	1.53993701739e-05	6.98788473306e-06	3.73667910626e-06
0.25	95.6761552017	44.8848796588	0.441325494172	0.170624177408	0.170624177458	0.170624177458	0.170624177458	0.170624177457	0.189144541061	0.0459943871654	0.00224813071694	3.58990292476e-05	1.19172314443e-05	6.10620665585e-06	4.32115185657e-06	2.98301104184e-06
0.5	81.7083879239	1.48727292784	1.35376540679	0.170624184541	0.170624184873	0.170624184876	0.170624184877	0.174342789195	0.0452576755394	0.00267373515065	0.000115927173217	5.97261133451e-05	5.7426145829e-05	5.74698677984e-05	5.74051018882e-05	5.73761706905e-05
1.0	4358.63903464	503.185160412	1.13920699151	0.170629386793	0.170629324113	0.170629324033	0.732557321062	0.0510129326398	0.0054781186483	0.00142794534583	0.0013361287227	0.00133220418946	0.00133213386253	0.00133213540726	0.00133213187579	0.00133213162631
2.0	11836539601.1	192672.071024	65.2594585818	0.170769542073	0.170766028053	5431037141.36	175.843324237	1606.42333247	7.20035677758	349.214519093	0.0202438761076	0.00695545878104	0.0069538036333	0.00695379420262	0.0069537396012	0.00695373796308

Creating study with resolution 128x128 and for eps=10
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	9.84731638989	5.62112213334	0.186858002996	0.135528771846	0.135528771938	0.135528771938	0.135528771938	0.13552877194	0.135528771941	0.135528771942	0.135528771942	0.135528771942	0.0887346817273	0.0116395789426	0.00488530269476	0.00210736982246
0.00390625	9.8472919452	5.62094252811	0.186846057652	0.135528771846	0.135528771938	0.135528771938	0.135528771938	0.13552877194	0.135528771941	0.135528771941	0.135528771941	0.0887413091363	0.0116540992851	0.00489337111323	0.0021082775938	0.000419156144161
0.0078125	9.84719414521	5.62022404401	0.186798288147	0.135528771846	0.135528771938	0.135528771938	0.135528771938	0.135528771939	0.13552877194	0.135528771939	0.0887533906429	0.0116840802022	0.00490960821499	0.00211013720975	0.000418398063545	0.00014291931599
0.015625	9.84680260525	5.61734909675	0.186607400208	0.135528771847	0.135528771938	0.135528771938	0.135528771938	0.135528771938	0.135528771937	0.0887728610755	0.0117477841446	0.00494254674492	0.00211403342219	0.000416916725086	0.000142965528549	2.70146923953e-06
0.03125	9.84523099265	5.60583312139	0.185846896123	0.13552877185	0.135528771938	0.135528771938	0.135528771938	0.135528771936	0.0887930360969	0.0118900196912	0.00501131553145	0.00212253873292	0.000414091364849	0.000143106059852	2.42488770644e-06	1.29578908108e-06
0.0625	9.83885645103	5.55950941539	0.182854055856	0.135528771864	0.135528771939	0.135528771939	0.135528771938	0.0887583325612	0.0122328363584	0.0051516311437	0.00214244534836	0.000408975708946	0.000143580211838	1.87288996528e-06	1.16100158227e-06	6.3668668205e-07
0.125	9.81189300796	5.3700047819	0.171696231386	0.135528771913	0.135528771943	0.135528771943	0.0883884930327	0.0131470370692	0.00546646200509	0.00219426702687	0.000400781649965	0.000145311609161	7.62569962997e-07	8.93765556478e-07	5.76597805457e-07	3.09002736939e-07
0.25	9.67657046266	4.54117379364	0.141651765537	0.135528772083	0.135528772004	0.0864862393263	0.0159045386983	0.00624674069665	0.0023505593132	0.00039187901568	0.00015206904292	1.6003812602e-06	4.26009660405e-07	5.23862348319e-07	3.85004183959e-07	2.85810459146e-07
0.5	8.26418866496	0.201696070877	0.191841598442	0.135528773255	0.0881088830408	0.0263357788372	0.00870805334944	0.00293517807995	0.000400720447571	0.000181539482798	9.60584551323e-06	5.8961065873e-06	5.80502974088e-06	5.80774271804e-06	5.8037815679e-06	5.80224568718e-06
1.0	440.783250336	50.8865751827	0.177029050064	1.19576907799	0.15980451679	0.0224795447722	0.0064208593935	0.000525359406952	0.00038702348727	0.000140639826032	0.00013501320215	0.000134727351165	0.000134717404918	0.000134717278271	0.000134717766046	0.000134718182177
2.0	1197013229.92	4269538801	10506760.0658	1582296836.48	11661753.0634	347264.774062	0.259695561233	264.178489286	0.00407071707558	0.000823549644528	0.000708934681412	0.000703328338098	0.000703244109723	0.000703243144479	0.000703234533574	0.000703235314168

Creating study with resolution 128x128 and for eps=100
h\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
0.001953125	97.3647179807	55.5676169779	1.28306193991	0.170624613276	0.170624613103	0.170624613103	0.170624613103	0.1706246131	0.170624613098	0.170624613097	0.170624613097	0.170624613097	0.170624613097	0.170624613097	0.170624613097	0.190925257329
0.00390625	97.3644762395	55.5658404623	1.28289187857	0.170624613276	0.170624613103	0.170624613103	0.170624613103	0.1706246131	0.170624613098	0.170624613098	0.170624613099	0.170624613099	0.170624613099	0.170624613099	0.190959567479	0.0458898901293
0.0078125	97.3635090644	55.5587337749	1.28221168557	0.170624613276	0.170624613103	0.170624613103	0.170624613103	0.170624613101	0.1706246131	0.170624613101	0.170624613101	0.170624613101	0.170624613101	0.191026351513	0.0458973767565	0.00211615618711
0.015625	97.3596370018	55.5302970218	1.2794917519	0.170624613274	0.170624613103	0.170624613103	0.170624613103	0.170624613103	0.170624613104	0.170624613104	0.170624613104	0.170624613104	0.191153042945	0.0459116877056	0.00211682262544	4.74666069213e-05
0.03125	97.3440948272	55.4163898223	1.26862543885	0.170624613266	0.170624613103	0.170624613103	0.170624613103	0.170624613106	0.170624613105	0.170624613105	0.170624613105	0.191381876954	0.0459377306453	0.00211884813177	4.50458391579e-05	2.19033752882e-05
0.0625	97.2810549619	54.9581898686	1.22537549949	0.170624613237	0.170624613102	0.170624613102	0.170624613102	0.170624613101	0.170624613101	0.170624613101	0.191755264796	0.0459800175131	0.00212568180644	4.06718993071e-05	2.07468737215e-05	8.88968959554e-06
0.125	97.0144048311	53.0837258427	1.05586421164	0.170624613142	0.170624613095	0.170624613095	0.170624613094	0.170624613095	0.170624613095	0.191666435642	0.0460287141106	0.00215064086941	3.45047117062e-05	1.86717332567e-05	8.26423633761e-06	3.73668340575e-06
0.25	95.6761547059	44.8848794275	0.441325660596	0.170624612971	0.170624613021	0.170624613021	0.170624613021	0.170624613021	0.189144969272	0.0459941270809	0.00224812315764	3.86334729254e-05	1.59219259518e-05	7.5334211771e-06	4.32115522738e-06	2.98301191634e-06
0.5	81.7083875006	1.48727297021	1.3537654548	0.170624620104	0.170624620437	0.17062462044	0.17062462044	0.174343222841	0.0452574300797	0.00267372156476	0.000116802710073	6.06522333386e-05	5.75953842457e-05	5.74698678193e-05	5.74051017456e-05	5.73761704232e-05
1.0	4358.63901201	503.1851578	1.13920705094	0.170629822344	0.170629759663	0.170629759583	0.732558116678	0.051012592467	0.00547812062131	0.00142801822354	0.00133617051919	0.00133221148996	0.00133213385642	0.00133213540073	0.00133213186871	0.00133213161985
2.0	11836539539.6	192672.070024	65.2594582442	0.170769977265	0.170766463254	5431042583.01	175.841185558	1604.29595091	7.38410655298	391.423979765	0.0568039475486	0.00695581063734	0.00695380358737	0.00695379424036	0.00695373957333	0.00695373797158
FIN
